WebsiteUrl,Dimension,Sessions,Range
http://tour.yunlin.gov.tw,ga:desktopPageSessions,995,30daysAgo
https://youthjob.taiwanjobs.gov.tw/,ga:mobilePageSessions,1965,30daysAgo
https://isports.sa.gov.tw,ga:tabletPageSessions,41,30daysAgo
https://www.tcsb.gov.tw,ga:desktopPageSessions,280,7daysAgo
https://new-inhabitants.miaoli.gov.tw/,ga:mobilePageSessions,256,7daysAgo
http://www.klsio.gov.tw,ga:tabletPageSessions,9,7daysAgo
https://www.moi.gov.tw/index.aspx,ga:desktopPageSessions,19,today
http://tynewvillage.tyccc.gov.tw,ga:mobilePageSessions,14,today
https://komv.thb.gov.tw,ga:desktopPageSessions,266,30daysAgo
https://www.osha.gov.tw,ga:mobilePageSessions,5,30daysAgo
https://3kto3c.osha.gov.tw,ga:tabletPageSessions,1,30daysAgo
https://tmsc.osha.gov.tw/,ga:desktopPageSessions,99,7daysAgo
https://www.afa.gov.tw,ga:mobilePageSessions,1,7daysAgo
https://www.audit.gov.tw,ga:desktopPageSessions,5,today
https://www.ly.gov.tw,ga:desktopPageSessions,11479,30daysAgo
https://new.cpc.com.tw/Home/,ga:mobilePageSessions,12514,30daysAgo
https://www.re.org.tw/,ga:tabletPageSessions,164,30daysAgo
https://kinmen.travel,ga:desktopPageSessions,3991,7daysAgo
http://www.bsmi.gov.tw,ga:mobilePageSessions,4496,7daysAgo
https://www.kltb.gov.tw/,ga:tabletPageSessions,53,7daysAgo
http://www.ocacocc.net,ga:desktopPageSessions,240,today
https://www.gov.taipei,ga:mobilePageSessions,254,today
https://www.anws.gov.tw,ga:tabletPageSessions,2,today
https://www.tactri.gov.tw,ga:desktopPageSessions,23473,30daysAgo
https://ccsnews.ncl.edu.tw/,ga:mobilePageSessions,15516,30daysAgo
https://village.kcg.gov.tw/,ga:tabletPageSessions,277,30daysAgo
https://www.nfa.gov.tw,ga:desktopPageSessions,7366,7daysAgo
https://www.pcc.gov.tw,ga:mobilePageSessions,4672,7daysAgo
http://reiso.tycg.gov.tw,ga:tabletPageSessions,77,7daysAgo
https://tm.ncl.edu.tw/,ga:desktopPageSessions,560,today
https://heo.gov.taipei/,ga:mobilePageSessions,283,today
https://tpml.gov.taipei/,ga:tabletPageSessions,7,today
http://www.police.taichung.gov.tw,ga:desktopPageSessions,560,30daysAgo
http://www.epib.gov.taipei/,ga:mobilePageSessions,267,30daysAgo
https://www.nca.gov.tw,ga:tabletPageSessions,10,30daysAgo
https://www.pto.gov.taipei,ga:desktopPageSessions,255,7daysAgo
http://www.water.gov.taipei/,ga:mobilePageSessions,107,7daysAgo
https://zsdo.gov.taipei/,ga:tabletPageSessions,1,7daysAgo
https://www.hsr.gov.tw/,ga:desktopPageSessions,15,today
https://sbncp.ncl.edu.tw,ga:mobilePageSessions,3,today
https://www.tsgh.ndmctsgh.edu.tw/,ga:desktopPageSessions,3156,30daysAgo
https://afph.tsgh.ndmctsgh.edu.tw,ga:mobilePageSessions,1668,30daysAgo
https://beitou.tsgh.ndmctsgh.edu.tw,ga:tabletPageSessions,21,30daysAgo
http://songshan.tsgh.ndmctsgh.edu.tw,ga:desktopPageSessions,990,7daysAgo
https://www.ctsp.gov.tw,ga:mobilePageSessions,550,7daysAgo
https://young.hpa.gov.tw,ga:tabletPageSessions,4,7daysAgo
https://www.nlpi.edu.tw,ga:desktopPageSessions,81,today
https://das.nlpi.edu.tw,ga:mobilePageSessions,30,today
http://vod.nlpi.edu.tw,ga:desktopPageSessions,79576,30daysAgo
https://www.nlpi.edu.tw/english,ga:mobilePageSessions,72384,30daysAgo
https://www.boaf.gov.tw,ga:tabletPageSessions,1147,30daysAgo
http://www.stsp.gov.tw/,ga:desktopPageSessions,25132,7daysAgo
https://newebill.water.gov.tw,ga:mobilePageSessions,18383,7daysAgo
https://www.etax.nat.gov.tw/etwmain/,ga:tabletPageSessions,360,7daysAgo
https://www.sa.gov.tw,ga:desktopPageSessions,1856,today
http://www.cafa.edu.tw,ga:mobilePageSessions,1173,today
https://www.bocach.gov.tw,ga:tabletPageSessions,36,today
https://project.fnpn.gov.tw/mobile/,ga:desktopPageSessions,2,30daysAgo
https://www.fnpn.gov.tw/en/,ga:desktopPageSessions,5428,30daysAgo
http://teric.naer.edu.tw,ga:mobilePageSessions,9055,30daysAgo
https://www.nta.gov.tw,ga:tabletPageSessions,112,30daysAgo
http://exam.naer.edu.tw,ga:desktopPageSessions,1643,7daysAgo
https://www.baphiq.gov.tw,ga:mobilePageSessions,2413,7daysAgo
http://www.hltb.gov.tw,ga:tabletPageSessions,42,7daysAgo
https://ai.gov.tw,ga:desktopPageSessions,100,today
http://www.dgbas.gov.tw,ga:mobilePageSessions,162,today
https://web.sipa.gov.tw/WEInfoWeb/index.do,ga:desktopPageSessions,90185,30daysAgo
https://web.sipa.gov.tw/explore/,ga:mobilePageSessions,34273,30daysAgo
https://www.i-pingtung.com/,ga:tabletPageSessions,221,30daysAgo
http://nis.kcg.gov.tw/,ga:desktopPageSessions,29501,7daysAgo
https://aaroc.edu.tw,ga:mobilePageSessions,11508,7daysAgo
https://web.sipa.gov.tw/yes/index.do,ga:tabletPageSessions,79,7daysAgo
https://www.ntepb.gov.tw,ga:desktopPageSessions,2308,today
https://ttms.etraining.gov.tw/eyvtr/,ga:mobilePageSessions,695,today
https://ndmc.ndmctsgh.edu.tw,ga:tabletPageSessions,15,today
http://sme.moeasmea.gov.tw,ga:desktopPageSessions,240,30daysAgo
https://cus93.trade.gov.tw,ga:mobilePageSessions,49,30daysAgo
https://freqdbo.ncc.gov.tw,ga:desktopPageSessions,78,7daysAgo
https://labor-elearning.mol.gov.tw/,ga:mobilePageSessions,20,7daysAgo
https://net.tax.nat.gov.tw,ga:desktopPageSessions,3,today
https://www.go-moea.tw,ga:desktopPageSessions,3455,30daysAgo
https://metrology.bsmi.gov.tw/,ga:mobilePageSessions,4817,30daysAgo
https://twin.ppmof.gov.tw/,ga:tabletPageSessions,85,30daysAgo
https://813.mnd.gov.tw/,ga:desktopPageSessions,1160,7daysAgo
https://priori.moe.gov.tw/,ga:mobilePageSessions,1419,7daysAgo
https://bcf.cbc.gov.tw/,ga:tabletPageSessions,22,7daysAgo
https://www.mnd.gov.tw,ga:desktopPageSessions,98,today
https://household.kcg.gov.tw/household/,ga:mobilePageSessions,86,today
https://cu.ncl.edu.tw/,ga:tabletPageSessions,2,today
https://pearl.archives.gov.tw/,ga:desktopPageSessions,25652,30daysAgo
https://www.ey.gov.tw/,ga:mobilePageSessions,16003,30daysAgo
https://mab.mnd.gov.tw,ga:tabletPageSessions,275,30daysAgo
https://phis.baphiq.gov.tw,ga:desktopPageSessions,8425,7daysAgo
https://tech.swcb.gov.tw,ga:mobilePageSessions,4943,7daysAgo
https://photo.swcb.gov.tw,ga:tabletPageSessions,82,7daysAgo
https://learning.swcb.gov.tw,ga:desktopPageSessions,613,today
https://ins-info.ib.gov.tw,ga:mobilePageSessions,302,today
https://www.landbank.com.tw/,ga:tabletPageSessions,7,today
https://iaweb.landbank.com.tw/OnlineSlip/Fillout.aspx,ga:desktopPageSessions,8373,30daysAgo
https://www.swcb.gov.tw/,ga:mobilePageSessions,1082,30daysAgo
http://www.fda.gov.tw,ga:tabletPageSessions,35,30daysAgo
https://afrch.forest.gov.tw/,ga:desktopPageSessions,1431,7daysAgo
https://publibstat.nlpi.edu.tw/,ga:mobilePageSessions,352,7daysAgo
https://afpc.mnd.gov.tw,ga:tabletPageSessions,12,7daysAgo
https://www.erc.nkfust.edu.tw/enserts/,ga:desktopPageSessions,92,today
https://www.rb.gov.tw,ga:mobilePageSessions,30,today
https://www.taiwanngo.tw,ga:desktopPageSessions,66614,30daysAgo
https://rate.bot.com.tw,ga:mobilePageSessions,66035,30daysAgo
https://www.ecar.nat.gov.tw,ga:tabletPageSessions,440,30daysAgo
https://www.moeasmea.gov.tw,ga:desktopPageSessions,18962,7daysAgo
https://www.hsinchu.gov.tw,ga:mobilePageSessions,18236,7daysAgo
http://www.tcsac.gov.tw/,ga:tabletPageSessions,99,7daysAgo
https://air.mnd.gov.tw,ga:desktopPageSessions,1954,today
https://www.changtax.gov.tw/,ga:mobilePageSessions,847,today
https://www.vghks.gov.tw,ga:tabletPageSessions,7,today
https://www.sunmoonlake.gov.tw/,ga:mobilePageSessions,1,30daysAgo
https://www.sunmoonlake.gov.tw/Japanese,ga:desktopPageSessions,6901,30daysAgo
https://www.sunmoonlake.gov.tw/Korea,ga:mobilePageSessions,3089,30daysAgo
https://www.afats.khc.edu.tw,ga:tabletPageSessions,67,30daysAgo
https://web3.dgpa.gov.tw/want03front,ga:desktopPageSessions,2415,7daysAgo
http://school.hakka.gov.tw/Game_107/,ga:mobilePageSessions,1034,7daysAgo
https://idbpark.moeaidb.gov.tw,ga:tabletPageSessions,36,7daysAgo
https://www.ppmof.gov.tw,ga:desktopPageSessions,179,today
https://etd.etax.nat.gov.tw,ga:mobilePageSessions,60,today
https://www.chrdc.gov.tw/,ga:tabletPageSessions,4,today
https://parent-child.taichung.gov.tw,ga:desktopPageSessions,20366,30daysAgo
https://ge.taichung.gov.tw,ga:mobilePageSessions,60885,30daysAgo
https://community.society.taichung.gov.tw/,ga:tabletPageSessions,729,30daysAgo
https://www.twtainan.net,ga:desktopPageSessions,7503,7daysAgo
https://www.cwb.gov.tw/V8/C/index.html,ga:mobilePageSessions,14599,7daysAgo
http://www.tpy.moj.gov.tw,ga:tabletPageSessions,196,7daysAgo
https://www.cpc.com.tw/,ga:desktopPageSessions,543,today
https://www.chshb.gov.tw,ga:mobilePageSessions,745,today
https://www.ttcpb.gov.tw,ga:tabletPageSessions,15,today
https://talk.taichung.gov.tw,ga:desktopPageSessions,804,30daysAgo
https://iweb.sa.gov.tw,ga:mobilePageSessions,1219,30daysAgo
https://tad.tycg.gov.tw/,ga:tabletPageSessions,23,30daysAgo
https://swd.wda.gov.tw,ga:desktopPageSessions,235,7daysAgo
https://cptpp.trade.gov.tw/,ga:mobilePageSessions,326,7daysAgo
https://www.caa.gov.tw,ga:tabletPageSessions,3,7daysAgo
https://airport-city.caa.gov.tw/,ga:desktopPageSessions,19,today
https://regservice.kcg.gov.tw/,ga:mobilePageSessions,24,today
https://land.hsinchu.gov.tw/,ga:desktopPageSessions,77,30daysAgo
http://wetland-tw.tcd.gov.tw/,ga:desktopPageSessions,22,7daysAgo
https://newsouthboundpolicy.trade.gov.tw/,ga:desktopPageSessions,1943,30daysAgo
https://asf.baphiq.gov.tw/,ga:mobilePageSessions,2829,30daysAgo
https://www.ccafps.khc.edu.tw,ga:tabletPageSessions,113,30daysAgo
https://tax.nat.gov.tw,ga:desktopPageSessions,558,7daysAgo
http://www.eximclub.com.tw/,ga:mobilePageSessions,911,7daysAgo
https://ei.eximbank.com.tw/Pages/EIHome.aspx,ga:tabletPageSessions,36,7daysAgo
https://www.eximbank.com.tw,ga:desktopPageSessions,46,today
https://klnearts.klccab.gov.tw,ga:mobilePageSessions,58,today
http://www.klccab.gov.tw,ga:tabletPageSessions,3,today
https://www.hdares.gov.tw,ga:desktopPageSessions,112924,30daysAgo
https://www.mdais.gov.tw,ga:mobilePageSessions,294125,30daysAgo
https://www.tres.gov.tw,ga:tabletPageSessions,8131,30daysAgo
https://www.tydares.gov.tw,ga:desktopPageSessions,31442,7daysAgo
https://www.cna.edu.tw,ga:mobilePageSessions,74940,7daysAgo
https://www.pabp.gov.tw,ga:tabletPageSessions,2097,7daysAgo
https://disaster.tari.gov.tw,ga:desktopPageSessions,2122,today
https://poai.kcg.gov.tw/,ga:mobilePageSessions,5141,today
https://motclaw.motc.gov.tw/,ga:tabletPageSessions,156,today
https://www.chepb.gov.tw/,ga:desktopPageSessions,2781,30daysAgo
https://tip.railway.gov.tw,ga:mobilePageSessions,1538,30daysAgo
https://recycle.epa.gov.tw/,ga:tabletPageSessions,52,30daysAgo
https://www.moeaitc.gov.tw/,ga:desktopPageSessions,758,7daysAgo
https://www.tlri.gov.tw/,ga:mobilePageSessions,449,7daysAgo
https://www.typd.gov.tw/,ga:tabletPageSessions,17,7daysAgo
http://plan.chepb.gov.tw/iaq/index.aspx,ga:desktopPageSessions,45,today
https://www.abri.gov.tw,ga:mobilePageSessions,20,today
https://fae.coa.gov.tw,ga:desktopPageSessions,6705,30daysAgo
http://eeis.ylepb.gov.tw/,ga:mobilePageSessions,5897,30daysAgo
https://dhsc.wda.gov.tw/,ga:tabletPageSessions,117,30daysAgo
https://www.hengchun-house.gov.tw/,ga:desktopPageSessions,2018,7daysAgo
http://www.pt-land.gov.tw/,ga:mobilePageSessions,1554,7daysAgo
http://www.hcepb.gov.tw,ga:tabletPageSessions,37,7daysAgo
http://www.citax.gov.tw,ga:desktopPageSessions,145,today
http://ticfl.tyc.edu.tw/newarrivals/,ga:mobilePageSessions,66,today
https://ecocampus.epa.gov.tw/,ga:tabletPageSessions,3,today
https://en.cksmh.gov.tw,ga:desktopPageSessions,1152,30daysAgo
http://algal-reef.tycg.gov.tw,ga:mobilePageSessions,793,30daysAgo
https://www.apc.gov.tw/portal/index.html,ga:tabletPageSessions,34,30daysAgo
https://www.hrd.gov.tw/,ga:desktopPageSessions,112,7daysAgo
https://www.titic.apc.gov.tw/,ga:mobilePageSessions,53,7daysAgo
https://south.cwb.gov.tw/index,ga:desktopPageSessions,6,today
https://dpws.sfaa.gov.tw/,ga:mobilePageSessions,1,today
https://renewable.yunlin.gov.tw,ga:desktopPageSessions,4416,30daysAgo
https://www.tlm.taichung.gov.tw/,ga:mobilePageSessions,4000,30daysAgo
https://safety.taichung.gov.tw,ga:tabletPageSessions,67,30daysAgo
https://ohsip.osha.gov.tw/,ga:desktopPageSessions,1328,7daysAgo
https://www.gwsm.gov.tw,ga:mobilePageSessions,1082,7daysAgo
http://52.184.83.130,ga:tabletPageSessions,19,7daysAgo
http://dmnc.nmns.edu.tw,ga:desktopPageSessions,83,today
https://taisoc.taitung.gov.tw/,ga:mobilePageSessions,71,today
https://www.tainan.gov.tw,ga:tabletPageSessions,1,today
https://www.ttsb.gov.tw,ga:desktopPageSessions,34316,30daysAgo
https://job.tainan.gov.tw/,ga:mobilePageSessions,50552,30daysAgo
https://sports.kcg.gov.tw,ga:tabletPageSessions,483,30daysAgo
https://kbs.yihistory.e-land.gov.tw/,ga:desktopPageSessions,10804,7daysAgo
https://swdl.swcb.gov.tw,ga:mobilePageSessions,10366,7daysAgo
https://cirn.moe.edu.tw,ga:tabletPageSessions,115,7daysAgo
http://tychakka.tycg.gov.tw,ga:desktopPageSessions,895,today
https://www.taitung.gov.tw,ga:mobilePageSessions,592,today
http://www.ndmctsgh.edu.tw/,ga:tabletPageSessions,10,today
https://www.nlsc.gov.tw,ga:desktopPageSessions,155474,30daysAgo
https://serv.swcb.gov.tw,ga:mobilePageSessions,23930,30daysAgo
https://household.tycg.gov.tw,ga:tabletPageSessions,267,30daysAgo
https://dfm.swcb.gov.tw/dfm/,ga:desktopPageSessions,49208,7daysAgo
https://d32015.swcb.gov.tw,ga:mobilePageSessions,7699,7daysAgo
http://www.penghu.gov.tw,ga:tabletPageSessions,81,7daysAgo
https://event.penghu.gov.tw/booking/,ga:desktopPageSessions,4415,today
https://event.penghu.gov.tw/taihwa/index.jsp,ga:mobilePageSessions,501,today
http://event.penghu.gov.tw/yacht,ga:tabletPageSessions,4,today
https://ttcnpc.ttshb.gov.tw,ga:desktopPageSessions,1249,30daysAgo
https://www.voh.com.tw,ga:mobilePageSessions,446,30daysAgo
https://aam.ly.gov.tw,ga:tabletPageSessions,60,30daysAgo
http://www.cga.gov.tw/,ga:desktopPageSessions,416,7daysAgo
https://www.nmh.gov.tw,ga:mobilePageSessions,125,7daysAgo
https://urbanrenew.kcg.gov.tw,ga:tabletPageSessions,20,7daysAgo
https://wq.epa.gov.tw/,ga:desktopPageSessions,29,today
https://data.epa.gov.tw,ga:mobilePageSessions,1,today
https://lng-eservice.cpc.com.tw,ga:desktopPageSessions,6107,30daysAgo
http://pdmcb.nfa.gov.tw,ga:mobilePageSessions,2978,30daysAgo
http://rdrc.mnd.gov.tw/,ga:tabletPageSessions,80,30daysAgo
https://cpark.taichung.gov.tw/,ga:desktopPageSessions,2378,7daysAgo
https://data.swcb.gov.tw/,ga:mobilePageSessions,1235,7daysAgo
http://www.forest.gov.tw,ga:tabletPageSessions,43,7daysAgo
http://168.motc.gov.tw/,ga:desktopPageSessions,171,today
https://www.yltb.gov.tw,ga:mobilePageSessions,73,today
https://online.archives.gov.tw,ga:tabletPageSessions,2,today
https://near.archives.gov.tw,ga:desktopPageSessions,8037,30daysAgo
http://www.wra.gov.tw,ga:mobilePageSessions,6477,30daysAgo
http://www.cksmh.gov.tw/,ga:tabletPageSessions,77,30daysAgo
http://www.disasterlearning.gov.taipei/,ga:desktopPageSessions,2466,7daysAgo
https://www.ncl.edu.tw/,ga:mobilePageSessions,1043,7daysAgo
https://eland.kcg.gov.tw/,ga:tabletPageSessions,30,7daysAgo
https://803.mnd.gov.tw,ga:desktopPageSessions,179,today
https://www.immigration.gov.tw,ga:mobilePageSessions,60,today
https://www.afmc.gov.tw,ga:tabletPageSessions,2,today
https://fs.mnd.gov.tw,ga:desktopPageSessions,119692,30daysAgo
https://oswc.swcb.gov.tw,ga:mobilePageSessions,110198,30daysAgo
https://www.ncc.gov.tw,ga:tabletPageSessions,5856,30daysAgo
https://www.npa.gov.tw,ga:desktopPageSessions,33745,7daysAgo
https://www.tacp.gov.tw/,ga:mobilePageSessions,25304,7daysAgo
https://army.mnd.gov.tw/,ga:tabletPageSessions,1536,7daysAgo
http://www.tph.moj.gov.tw,ga:desktopPageSessions,2263,today
https://kids.hakka.gov.tw,ga:mobilePageSessions,1455,today
https://cyhtax.cyhg.gov.tw,ga:tabletPageSessions,90,today
https://www.ocacnews.net/,ga:desktopPageSessions,11245,30daysAgo
https://navy.mnd.gov.tw/index.aspx,ga:mobilePageSessions,25155,30daysAgo
https://www.nmmba.gov.tw,ga:tabletPageSessions,87,30daysAgo
http://event.moc.gov.tw,ga:desktopPageSessions,3597,7daysAgo
https://805.mnd.gov.tw,ga:mobilePageSessions,6936,7daysAgo
http://www.moeaidb.gov.tw/external/view/tw/,ga:tabletPageSessions,27,7daysAgo
http://www.epza.gov.tw,ga:desktopPageSessions,263,today
http://www.dot.gov.tw,ga:mobilePageSessions,443,today
https://www.ris.gov.tw,ga:tabletPageSessions,9,today
https://www.boca.gov.tw,ga:desktopPageSessions,2752,30daysAgo
https://www.trade.gov.tw,ga:mobilePageSessions,5988,30daysAgo
https://www.archives.gov.tw/,ga:tabletPageSessions,87,30daysAgo
https://www.ntsec.gov.tw,ga:desktopPageSessions,799,7daysAgo
https://www.bamid.gov.tw,ga:mobilePageSessions,1399,7daysAgo
https://www.moc.gov.tw,ga:tabletPageSessions,23,7daysAgo
https://magazine.ncfta.gov.tw,ga:desktopPageSessions,50,today
https://www.ntmofa.gov.tw,ga:mobilePageSessions,74,today
https://www.ntm.gov.tw,ga:tabletPageSessions,1,today
https://www.nmtl.gov.tw,ga:desktopPageSessions,47478,30daysAgo
https://www.ntso.gov.tw,ga:mobilePageSessions,94282,30daysAgo
https://www.nmth.gov.tw,ga:tabletPageSessions,950,30daysAgo
https://stock.landbank.com.tw/,ga:desktopPageSessions,13653,7daysAgo
http://www.twbeer.com.tw,ga:mobilePageSessions,25585,7daysAgo
https://greenliving.epa.gov.tw/,ga:tabletPageSessions,207,7daysAgo
http://www.moj.gov.tw,ga:desktopPageSessions,745,today
https://incubator.moeasmea.gov.tw,ga:mobilePageSessions,1511,today
https://tour.ntpc.gov.tw,ga:tabletPageSessions,17,today
https://www.land.tycg.gov.tw,ga:desktopPageSessions,11410,30daysAgo
https://www.tax.ntpc.gov.tw,ga:mobilePageSessions,67471,30daysAgo
http://www.nmmst.gov.tw,ga:tabletPageSessions,1714,30daysAgo
https://www.taichung.gov.tw,ga:desktopPageSessions,3346,7daysAgo
http://miaolitravel.net,ga:mobilePageSessions,17224,7daysAgo
https://www.tycg.gov.tw,ga:tabletPageSessions,341,7daysAgo
http://www.taoyuanairport.com.tw,ga:desktopPageSessions,184,today
https://www.cpami.gov.tw/,ga:mobilePageSessions,794,today
https://consumer.fda.gov.tw/,ga:tabletPageSessions,12,today
https://museum.cbc.gov.tw/web/index.html,ga:desktopPageSessions,33728,30daysAgo
https://www.bli.gov.tw,ga:mobilePageSessions,39216,30daysAgo
https://www.ncfta.gov.tw,ga:tabletPageSessions,692,30daysAgo
https://en.ncfta.gov.tw,ga:desktopPageSessions,10458,7daysAgo
https://jp.ncfta.gov.tw,ga:mobilePageSessions,10544,7daysAgo
https://www.tps.moj.gov.tw/,ga:tabletPageSessions,228,7daysAgo
https://www.tpk.moj.gov.tw,ga:desktopPageSessions,768,today
https://www.cdc.gov.tw,ga:mobilePageSessions,559,today
https://www.mjac.moj.gov.tw,ga:tabletPageSessions,12,today
https://www.sipa.gov.tw,ga:desktopPageSessions,5471,30daysAgo
https://air.epa.gov.tw,ga:mobilePageSessions,4510,30daysAgo
https://moneywise.fsc.gov.tw,ga:tabletPageSessions,86,30daysAgo
https://www.oca.gov.tw,ga:desktopPageSessions,1853,7daysAgo
https://www.oac.gov.tw,ga:mobilePageSessions,1347,7daysAgo
https://www.namr.gov.tw,ga:tabletPageSessions,20,7daysAgo
https://www.fsc.gov.tw,ga:desktopPageSessions,123,today
https://www.banking.gov.tw,ga:mobilePageSessions,95,today
https://www.feb.gov.tw,ga:tabletPageSessions,1,today
https://www.sfb.gov.tw,ga:desktopPageSessions,2,30daysAgo
https://www.ib.gov.tw,ga:desktopPageSessions,1,7daysAgo
